id,feature_area,user_story,expected_behavior,source_of_truth,test_method,status,last_result,errors_found,fix_status,evidence,notes
CWB-001,App shell,"As a user, I can open the Codex Merit Studio dashboard.","Header, source panel, preview stage, output panel and run log render without horizontal overflow.",src/App.tsx,browser:layout,passed,dashboard rendered without overflow,,none,browser-action-summary.json,checked_at=2026-06-22T01:23:36.624Z
CWB-002,Preview fixture,"As a browser-preview user, I see a realistic initial merit card before native scan.",Sample aggregate and sample outcomes render a complete card and metrics immediately.,src/core/sample.ts,unit:badge + browser:layout,passed,sample preview covered by badge/unit evidence,,none,unit:ok,checked_at=2026-06-22T01:23:36.624Z
CWB-003,Codex root input,"As a user, I can edit the selected Codex root before scanning.",Root input preserves the user-entered path and passes it to native scan.,src/App.tsx,browser:scan,passed,root input retained edited value,,none,browser-action-summary.json,checked_at=2026-06-22T01:23:36.624Z
CWB-004,Scan all-time,"As a user, I can click Scan all-time and see a loading scan before results.","Scan button disables during scan, progress reaches 100%, and browser preview reports fixture scan complete.",src/App.tsx,browser:scan,passed,scan all-time reached success and 100%,,none,browser-action-summary.json,checked_at=2026-06-22T01:23:36.624Z
CWB-005,Native Codex scan,"As a Mac app user, I can scan a selected Codex root.",Tauri reads only selected root sqlite/state_5.sqlite and rollout JSONL files.,src-tauri/src/main.rs,static:native + rust:compile,passed,native scan source compiles under Cargo,,none,nativeCheck:ok,checked_at=2026-06-22T01:23:36.624Z
CWB-006,Rollout parser,"As a user, I get message/tool/hour counts without transcript storage.","JSONL parser counts user messages, assistant messages, tool calls and capped task durations only.",src/core/aggregation.ts,unit:aggregation,passed,rollout parser unit gate passed,,none,unit:ok,checked_at=2026-06-22T01:23:36.624Z
CWB-007,Filesystem safety,"As a privacy-sensitive user, out-of-root rollouts are not read.",Canonical path allowlist skips symlink/out-of-root rollouts and reports missing files separately.,src/core/nodeSources.ts,unit:aggregation + static:native,passed,filesystem allowlist covered by unit/source evidence,,none,unit:ok,checked_at=2026-06-22T01:23:36.624Z
CWB-008,Metrics panel,"As a user, I can read sessions, exchanges, tool runs, hours and ratios.",Dashboard side panels show aggregate counts and derived tool/exchange ratios.,src/App.tsx,browser:layout,passed,metrics panels covered by rendered layout proof,,none,browser-action-summary.json,checked_at=2026-06-22T01:23:36.624Z
CWB-009,Performance profile,"As a user, I get a cool name based on my Codex usage profile.","Manifest chooses profile name, subtitle and tier from hours, sessions, tool intensity and verified outcomes.",src/core/badge.ts,unit:badge,passed,profile and tier logic covered,,none,unit:ok,checked_at=2026-06-22T01:23:36.624Z
CWB-010,Public-safe manifest,"As a user, my public card never leaks local/private data.","BadgeManifest excludes prompts, responses, local paths, thread IDs, emails, secrets and store identities.",src/core/privacy.ts,unit:privacy + doctor,passed,public manifest privacy covered by doctor/unit gates,,none,doctor:ok;unit:ok,checked_at=2026-06-22T01:23:36.624Z
CWB-011,Profile URL input,"As a user, I can enter a profile URL or @handle for the QR code.","Input normalizes @handles/domains/http URLs, rejects unsafe values and updates the rendered QR metadata.",src/App.tsx,browser:qr,passed,custom profile URL rendered into QR metadata,,none,browser-action-summary.json,checked_at=2026-06-22T01:23:36.624Z
CWB-012,Scannable QR,"As a viewer, I can scan the profile QR from the exported card.","QR is URL-backed, enlarged, has a four-module quiet zone and is embedded in the security label.",src/core/qr.ts,unit:qr + visual,passed,QR size and quiet zone covered,,none,unit:ok,checked_at=2026-06-22T01:23:36.624Z
CWB-013,Merit token visual,"As a sharer, I get a premium 1:1 merit-token image.","SVG is deterministic, square, has holographic edge, security glyph and no old rank badge.",src/core/badge.ts,unit:badge + visual,passed,holographic square token visual verified,,none,visual-qa-summary.json; browser-action-summary.json,checked_at=2026-06-22T01:23:36.624Z
CWB-014,Export cache,"As a user, export actions only enable after PNG generation is ready.",4K PNG export cache is prepared with bounded render time before Save/Copy buttons are enabled.,src/App.tsx,unit:source + visual,passed,export cache and bounded render evidence present,,none,App.tsx; visual-qa-summary.json,checked_at=2026-06-22T01:23:36.624Z
CWB-015,Save as PNG - browser,"As a web preview user, clicking Save as PNG writes a real 4K PNG when file picker exists.",showSaveFilePicker receives an image/png blob with 4096x4096 dimensions and closes the writable stream.,src/App.tsx,browser:save,passed,browser save wrote a 4096 PNG blob,,none,browser-action-summary.json,checked_at=2026-06-22T01:23:36.624Z
CWB-016,Save fallback - browser,"As a web preview user, blocked save actions show an honest fallback.","If no file picker exists, status is error-like and Download/Open fallback links appear.",src/App.tsx,browser:fallback,passed,blocked browser save exposes fallback links,,none,browser-action-summary.json,checked_at=2026-06-22T01:23:36.624Z
CWB-017,Copy Image - browser,"As a web preview user, clicking Copy Image copies a real image.",Clipboard success is claimed only when navigator.clipboard contains image/png; success shows no fallback panel.,src/App.tsx,browser:copy,passed,browser copy writes image/png and no success fallback,,none,browser-action-summary.json,checked_at=2026-06-22T01:23:36.624Z
CWB-018,Copy fallback - browser,"As a web preview user, blocked clipboard actions show an honest fallback.","If direct PNG clipboard is blocked, status explains the block and exposes PNG fallback links.",src/App.tsx,browser:fallback,passed,blocked browser copy exposes fallback links,,none,browser-action-summary.json,checked_at=2026-06-22T01:23:36.624Z
CWB-019,Native save panel,"As a Mac app user, Save as PNG opens a native save sheet.",Tauri save command prompts for a filename and writes the selected PNG path.,src-tauri/src/main.rs,static:native + rust:compile,passed,native save command compiles under Cargo,,none,nativeCheck:ok,checked_at=2026-06-22T01:23:36.624Z
CWB-020,Native clipboard,"As a Mac app user, Copy Image copies a PNG to the macOS clipboard.",Tauri clipboard command writes PNG data through macOS clipboard integration.,src-tauri/src/main.rs,static:native + rust:compile,passed,native clipboard command compiles under Cargo,,none,nativeCheck:ok,checked_at=2026-06-22T01:23:36.624Z
CWB-021,Open in Preview,"As a Mac app user, I can open a saved PNG in Preview.",Saved native PNG can be opened with Preview through the Tauri command.,src-tauri/src/main.rs,static:native + rust:compile,passed,native Preview command compiles under Cargo,,none,nativeCheck:ok,checked_at=2026-06-22T01:23:36.624Z
CWB-022,Removed old actions,"As a user, I only see Save as PNG and Copy Image as primary export actions.",Copy Caption and Reveal in Finder controls are absent from the UI.,src/App.tsx,unit:source + browser:layout,passed,old export actions absent,,none,browser-action-summary.json,checked_at=2026-06-22T01:23:36.624Z
CWB-023,Outcome ledger,"As a user, only verified manual outcomes affect public wins/bugs/gates.",Ledger parser strips dangerous text and only publicSafe entries contribute to manifest metrics.,src/core/outcomes.ts,unit:outcomes + unit:badge,passed,ledger publicSafe and redaction covered,,none,unit:ok,checked_at=2026-06-22T01:23:36.624Z
CWB-024,Privacy doctor,"As a privacy-sensitive user, local exports are checked before release.","Doctor proves no forbidden public data, no network APIs and no browser persistence in the badge app.",scripts/privacy-doctor.ts,doctor,passed,privacy doctor passed,,none,doctor:ok,checked_at=2026-06-22T01:23:36.624Z
CWB-025,Visual export QA,"As a user, exported PNGs are exact square assets.",Visual QA emits 1080x1080 and 4096x4096 PNGs without alpha and deterministic renderer parity.,scripts/visual-qa.ts,visual,passed,visual export QA passed for 1080 and 4096,,none,visual:ok;visual-qa-summary.json,checked_at=2026-06-22T01:23:36.624Z
CWB-026,Browser interaction QA,"As a maintainer, I can replay the critical user path.","Browser QA verifies root input, scan, custom QR URL, Save success, Copy success, blocked fallbacks and no overflow.",scripts/browser-action-qa.mjs,browser:full,passed,browser interaction QA passed,,none,browser:ok;browser-action-summary.json,checked_at=2026-06-22T01:23:36.624Z
CWB-027,Build gate,"As a maintainer, I can prove the web app build is healthy.","codex-badge build runs privacy doctor, unit tests, typecheck and Vite build.",package.json,build,passed,codex-badge build passed,,none,build:ok,checked_at=2026-06-22T01:23:36.624Z
CWB-028,DMG packaging gate,"As a maintainer, I do not claim a DMG without Rust/Tauri proof.",DMG script builds a local disk image or fails before any ready claim.,scripts/codex-badge-dmg-build.mjs,dmg-build,passed,DMG build produced an installable disk image,,none,dmg:ok,checked_at=2026-06-22T01:23:36.624Z
CWB-029,Loop manifest alignment,"As a maintainer, the loop contract matches the current product.","Loop manifest references 4096 PNG artifacts, browser QA and an artifact budget compatible with 4K output.",docs/loops/codex-work-badge-build-gate/loop.manifest.json,static:loop,passed,loop manifest aligned with 4K/browser QA,,none,loop.manifest.json,checked_at=2026-06-22T01:23:36.624Z
CWB-030,Quality gate integration,"As a maintainer, badge gates are part of the workspace quality gate.","quality-gate:evaluate includes badge doctor, tests and visual QA without claiming DMG readiness.",package.json,quality-gate,passed,quality gate includes core badge gates,,none,package.json,checked_at=2026-06-22T01:23:36.624Z
